host name,Address,Postal code,City,Email address,phone number
Gemeente Aa en Hunze,Postbus 93,9460 AB,GIETEN,[email],14 0592
Gemeente Aalburg,Postbus 40,4260 AA,WIJK EN AALBURG,[email],(0416) 69 87 00
Gemeente Aalsmeer,Postbus 253,1430 AG,AALSMEER,[email],(0297) 38 75 75
Gemeente Aalten,Postbus 119,7120 AC,AALTEN,[email],(0543) 49 33 33
Gemeente Achtkarspelen,Postbus 2,9285 ZV,BUITENPOST,[email],14 0511
Gemeente Alblasserdam,Postbus 2,2950 AA,ALBLASSERDAM,[email],14 078
Gemeente Albrandswaard,Postbus 1000,3160 GA,RHOON,[email],(010) 506 11 11
Gemeente Alkmaar,Postbus 53,1800 BC,ALKMAAR,[email],14072
Gemeente Almelo,Postbus 5100,7600 GC,ALMELO,[email],(0546) 54 11 11
Gemeente Almere,Postbus 200,1300 AE,ALMERE,[email],14 036
Gemeente Alphen aan den Rijn,Postbus 13,2400 AA,ALPHEN AAN DEN RIJN,[email],14 0172
Gemeente Alphen-Chaam,Postbus 3,5130 AA,ALPHEN NB,[email],(013) 508 66 66
Gemeente Ameland,Postbus 22,9160 AA,HOLLUM,[email],(0519) 55 55 55
Gemeente Amersfoort,Postbus 4000,3800 EA,AMERSFOORT,[email],14 033
Gemeente Amstelveen,Postbus 4,1180 BA,AMSTELVEEN,[email],(020) 540 49 11
Gemeente Amsterdam,Postbus 202,1000 AE,AMSTERDAM,[email],14 020
Gemeente Apeldoorn,Postbus 9033,7300 ES,APELDOORN,[email],14 055
Gemeente Appingedam,Postbus 15,9900 AA,APPINGEDAM,[email],14 0596
Gemeente Arnhem,Postbus 9029,6800 EL,ARNHEM,[email],0900 1809
Gemeente Assen,Postbus 30018,9400 RA,ASSEN,[email],(0592) 36 69 11
Gemeente Asten,Postbus 290,5720 AG,ASTEN,[email],(0493) 67 12 12
Gemeente Baarle-Nassau,Postbus 105,5110 AC,BAARLE-NASSAU,[email],(013) 507 52 00
Gemeente Baarn,Postbus 1003,3740 BA,BAARN,[email],(035) 548 16 11
Gemeente Barendrecht,Postbus 501,2990 EA,BARENDRECHT,[email],14 0180
Gemeente Barneveld,Postbus 63,3770 AB,BARNEVELD,[email],14 0342
Gemeente Bedum,Postbus 38,9780 AA,BEDUM,[email],(050) 301 89 11
Gemeente Beek,Postbus 20,6190 AA,BEEK LB,[email],(046) 438 92 22
Gemeente Beemster,Postbus 7,1462 ZG,MIDDENBEEMSTER,[email],(0299) 68 21 00
Gemeente Beesel,Postbus 4750,5953 ZK,REUVER,[email],(077) 474 92 92
Gemeente Bergeijk,Postbus 10000,5570 GA,BERGEIJK,[email],(0497) 55 14 55
Gemeente Bergen (L),Postbus 140,5854 ZJ,BERGEN LB,[email],(0485) 34 83 83
Gemeente Bergen NH,Postbus 175,1860 AD,BERGEN NH,[email],(072) 888 00 00
Gemeente Bergen op Zoom,Postbus 35,4600 AA,BERGEN OP ZOOM,[email],(0164) 27 70 00
Gemeente Berkelland,Postbus 200,7270 HA,BORCULO,[email],(0545) 25 02 50
Gemeente Bernheze,Postbus 19,5384 ZG,HEESCH,[email],(0412) 45 88 88
Gemeente Best,Postbus 50,5680 AB,BEST,[email],(0499) 36 09 11
Gemeente Beuningen,Postbus 14,6640 AA,BEUNINGEN GLD,[email],14 024
Gemeente Beverwijk,Postbus 450,1940 AL,BEVERWIJK,[email],(0251) 25 62 56
Gemeente Binnenmaas,Postbus 5455,3299 ZH,MAASDAM,[email],(078) 676 44 33
Gemeente Bladel,Postbus 11,5530 AA,BLADEL,[email],(0497) 36 16 36
Gemeente Blaricum,Postbus 71,3755 ZH,EEMNES,[email],(035) 751 32 22
Gemeente Bloemendaal,Postbus 201,2050 AE,OVERVEEN,[email],14 023
Gemeente Bodegraven-Reeuwijk,Postbus 401,2410 AK,BODEGRAVEN,[email],(0172) 52 25 22
Gemeente Boekel,Postbus 99,5427 ZH,BOEKEL,[email],(0492) 32 68 00
Gemeente Borger-Odoorn,Postbus 3,7875 ZG,EXLOO,[email],14 0591
Gemeente Borne,Postbus 200,7620 AE,BORNE,[email],(074) 265 86 86
Gemeente Borsele,Postbus 1,4450 AA,HEINKENSZAND,[email],(0113) 23 83 83
Gemeente Boxmeer,Postbus 450,5830 AL,BOXMEER,[email],(0485) 58 59 11
Gemeente Boxtel,Postbus 10000,5280 DA,BOXTEL,[email],(0411) 65 59 11
Gemeente Breda,Postbus 90156,4800 RH,BREDA,[email],14 076
Gemeente Brielle,Postbus 101,3230 AC,BRIELLE,[email],(0181) 47 11 11
Gemeente Bronckhorst,Postbus 200,7255 ZJ,HENGELO GLD,[email],(0575) 75 02 50
Gemeente Brummen,Postbus 5,6970 AA,BRUMMEN,[email],(0575) 56 82 33
Gemeente Brunssum,Postbus 250,6440 AG,BRUNSSUM,[email],(045) 527 85 55
Gemeente Bunnik,Postbus 5,3980 CA,BUNNIK,[email],(030) 659 48 48
Gemeente Bunschoten,Postbus 200,3750 GE,BUNSCHOTEN-SPAKENBURG,[email],14033
Gemeente Buren,Postbus 23,4020 BA,MAURIK,[email],14 0344
Gemeente Capelle aan den IJssel,Postbus 70,2900 AB,CAPELLE AAN DEN IJSSEL,[email],(010) 284 84 84
Gemeente Castricum,Postbus 1301,1900 BH,CASTRICUM,[email],(0251) 66 11 22
Gemeente Coevorden,Postbus 2,7740 AA,COEVORDEN,[email],14 0524
Gemeente Cranendonck,Postbus 2090,6020 AB,BUDEL,[email],(0495) 43 12 22
Gemeente Cromstrijen,Postbus 7400,3280 AE,NUMANSDORP,[email],(0186) 65 61 00
Gemeente Cuijk,Postbus 7,5360 AA,GRAVE,[email],(0485) 39 66 00
Gemeente Culemborg,Postbus 136,4100 AC,CULEMBORG,[email],(0345) 47 77 00
Gemeente Dalfsen,Postbus 35,7720 AA,DALFSEN,[email],(0529) 48 83 88
Gemeente Dantumadiel,Postbus 22,9104 ZG,DAMWALD,[email],14+ 0511
Gemeente De Bilt,Postbus 300,3720 AH,BILTHOVEN,[email],(030) 228 94 11
Gemeente De Fryske Marren,Postbus 101,8500 AC,JOURE,[email],14 05 14
Gemeente De Marne,Postbus 11,9965 ZG,LEENS,[email],(0595) 57 55 00
Gemeente De Ronde Venen,Postbus 250,3640 AG,MIJDRECHT,[email],(0297) 29 16 16
Gemeente De Wolden,Postbus 20,7920 AA,ZUIDWOLDE DR,[email],14 0528
Gemeente Delft,Postbus 78,2600 ME,DELFT,[email],14015
Gemeente Delfzijl,Postbus 20000,9930 PA,DELFZIJL,[email],140596
Gemeente Den Haag,Postbus 12600,2500 DJ,'S-GRAVENHAGE,[email],14070
Gemeente Den Helder,Postbus 36,1780 AA,DEN HELDER,[email],(0223) 67 12 00
Gemeente Deurne,Postbus 3,5750 AA,DEURNE,[email],(0493) 38 77 11
Gemeente Deventer,Postbus 5000,7400 GC,DEVENTER,[email],14 0570
Gemeente Diemen,Postbus 191,1110 AD,DIEMEN,[email],(020) 314 48 88
Gemeente Dinkelland,Postbus 11,7590 AA,DENEKAMP,[email],(0541) 85 41 00
Gemeente Doesburg,Postbus 100,6980 AC,DOESBURG,[email],(0313) 48 13 13
Gemeente Doetinchem,Postbus 9020,7000 HA,DOETINCHEM,[email],(0314) 37 73 77
Gemeente Dongen,Postbus 10153,5100 GE,DONGEN,[email],(0162) 38 32 00
Gemeente Dongeradeel,Postbus 1,9100 AA,DOKKUM,[email],14 0519
Gemeente Dordrecht,Postbus 8,3300 AA,DORDRECHT,[email],14078
Gemeente Drechterland,Postbus 9,1616 ZG,HOOGKARSPEL,[email],(0228) 35 23 52
Gemeente Drimmelen,Postbus 19,4920 AA,MADE,[email],(0162) 69 01 90
Gemeente Dronten,Postbus 100,8250 AC,DRONTEN,[email],140321
Gemeente Druten,Postbus 1,6650 AA,DRUTEN,[email],14 0487
Gemeente Duiven,Postbus 6,6920 AA,DUIVEN,[email],(0316) 27 91 11
Gemeente Echt-Susteren,Postbus 450,6100 AL,ECHT,[email],(0475) 47 84 78
Gemeente Edam-Volendam,Postbus 180,1130 AD,VOLENDAM,[email],(0299) 39 83 98
Gemeente Ede,Postbus 9022,6710 HK,EDE GLD,[email],14-0318
Gemeente Eemnes,Postbus 71,3755 ZH,EEMNES,[email],14035
Gemeente Eemsmond,Postbus 11,9980 AA,UITHUIZEN,[email],(0595) 43 75 55
Gemeente Eersel,Postbus 12,5520 AA,EERSEL,[email],(0497) 53 13 00
Gemeente Eijsden-Margraten,Postbus 10,6269 ZG,MARGRATEN,[email],(043) 458 84 88
Gemeente Eindhoven,Postbus 90150,5600 RB,EINDHOVEN,[email],14 040
Gemeente Elburg,Postbus 70,8080 AB,ELBURG,[email],(0525) 68 86 88
Gemeente Emmen,Postbus 30001,7800 RA,EMMEN,[email],14 0591
Gemeente Enkhuizen,Postbus 11,1600 AA,ENKHUIZEN,[email],(0228) 36 01 00
Gemeente Enschede,Postbus 20,7500 AA,ENSCHEDE,[email],14053
Gemeente Epe,Postbus 600,8160 AP,EPE,[email],14 0578
Gemeente Ermelo,Postbus 500,3850 AM,ERMELO,[email],(0341) 56 73 21
Gemeente Etten-Leur,Postbus 10100,4870 GA,ETTEN-LEUR,[email],14076
Gemeente Ferwerderadiel,Postbus 2,9172 ZS,FERWERT,[email],(0518) 41 88 88
Gemeente Geertruidenberg,Postbus 10001,4940 GA,RAAMSDONKSVEER,[email],140162
Gemeente Geldermalsen,Postbus 112,4190 CC,GELDERMALSEN,[email],(0345) 58 66 11
Gemeente Geldrop-Mierlo,Postbus 10101,5660 GA,GELDROP,[email],14 040
Gemeente Gemert-Bakel,Postbus 10000,5420 DA,GEMERT,[email],(0492) 37 85 00
Gemeente Gennep,Postbus 9003,6590 HD,GENNEP,[email],(0485) 49 41 41
Gemeente Giessenlanden,Postbus 1,4223 ZG,HOORNAAR,[email],(0183) 58 38 38
Gemeente Gilze en Rijen,Postbus 73,5120 AB,RIJEN,[email],14 0161
Gemeente Goeree-Overflakkee,Postbus 1,3240 AA,MIDDELHARNIS,[email],14 0187
Gemeente Goes,Postbus 2118,4460 MC,GOES,[email],(0113) 24 96 00
Gemeente Goirle,Postbus 17,5050 AA,GOIRLE,[email],(013) 531 06 10
Gemeente Gooise Meren,Postbus 6000,1400 HA,Bussum,[email],(035) 207 00 00
Gemeente Gorinchem,Postbus 108,4200 AC,GORINCHEM,[email],(0183) 65 95 95
Gemeente Gouda,Postbus 1086,2800 BB,GOUDA,[email],14 0182
Gemeente Grave,Postbus 7,5360 AA,GRAVE,[email],(0486) 47 72 77
Gemeente Groesbeek,Postbus 20,6560 AA,GROESBEEK,[email],14024
Gemeente Groningen,Postbus 20001,9700 PB,GRONINGEN,[email],(050) 367 91 11
Gemeente Grootegast,Postbus 46,9860 AA,GROOTEGAST,[email],14-0594
Gemeente Gulpen-Wittem,Postbus 56,6270 AB,GULPEN,[email],(043) 880 06 00
Gemeente Haaksbergen,Postbus 102,7480 AC,HAAKSBERGEN,[email],(053) 573 45 67
Gemeente Haaren,Postbus 44,5076 ZG,HAAREN,[email],(0411) 62 72 82
Gemeente Haarlem,Postbus 511,2003 PB,HAARLEM,[email],14023
Gemeente Haarlemmerliede en Spaarnwoude,Postbus 83,1160 AB,ZWANENBURG,[email],(020) 407 90 00
Gemeente Haarlemmermeer,Postbus 250,2130 AG,HOOFDDORP,[email],0900 1852
Gemeente Halderberge,Postbus 5,4730 AA,OUDENBOSCH,[email],(0165) 39 05 00
Gemeente Hardenberg,Postbus 500,7770 BA,HARDENBERG,[email],14 0523
Gemeente Harderwijk,Postbus 149,3840 AC,HARDERWIJK,[email],(0341) 41 19 11
Gemeente Hardinxveld-Giessendam,Postbus 175,3370 AD,HARDINXVELD-GIESSENDAM,[email],14 0184
Gemeente Haren,Postbus 21,9750 AA,HAREN GN,[email],14050
Gemeente Harlingen,Postbus 10000,8860 HA,HARLINGEN,[email],(0517) 49 22 22
Gemeente Hattem,Postbus 93,8050 AB,HATTEM,[email],(038) 443 16 16
Gemeente Heemskerk,Postbus 1,1960 AA,HEEMSKERK,[email],14 0251
Gemeente Heemstede,Postbus 352,2100 AJ,HEEMSTEDE,[email],14 023
Gemeente Heerde,Postbus 175,8180 AD,HEERDE,[email],(0578) 69 94 94
Gemeente Heerenveen,Postbus 15000,8440 GA,HEERENVEEN,[email],(0513) 61 76 17
Gemeente Heerhugowaard,Postbus 390,1700 AJ,HEERHUGOWAARD,[email],14 072
Gemeente Heerlen,Postbus 1,6400 AA,HEERLEN,[email],14 045
Gemeente Heeze-Leende,Postbus 10000,5590 GA,HEEZE,[email],(040) 224 14 00
Gemeente Heiloo,Postbus 1,1850 AA,HEILOO,[email],(072) 535 66 66
Gemeente Hellendoorn,Postbus 200,7440 AE,NIJVERDAL,[email],(0548) 63 00 00
Gemeente Hellevoetsluis,Postbus 13,3220 AA,HELLEVOETSLUIS,[email],14 0181
Gemeente Helmond,Postbus 950,5700 AZ,HELMOND,[email],140492
Gemeente Hendrik-Ido-Ambacht,Postbus 34,3340 AA,HENDRIK-IDO-AMBACHT,[email],14078
Gemeente Hengelo Ov.,Postbus 18,7550 AA,HENGELO OV,[email],(074) 245 98 76
Gemeente Heumen,Postbus 200,6580 AZ,MALDEN,[email],14 024
Gemeente Heusden,Postbus 41,5250 AA,VLIJMEN,[email],14 073
Gemeente Hillegom,Postbus 32,2180 AA,HILLEGOM,[email],14 0252
Gemeente Hilvarenbeek,Postbus 3,5080 AA,HILVARENBEEK,[email],(013) 505 83 83
Gemeente Hilversum,Postbus 9900,1201 GM,HILVERSUM,[email],14035
Gemeente Hof van Twente,Postbus 54,7470 AB,GOOR,[email],(0547) 85 85 85
Gemeente Hollands Kroon,Postbus 8,1760 AA,ANNA PAULOWNA,[email],(088) 321 50 00
Gemeente Hoogeveen,Postbus 20000,7900 PA,HOOGEVEEN,[email],14 0528
Gemeente Hoorn,Postbus 603,1620 AR,HOORN NH,[email],(0229) 25 22 00
Gemeente Horst aan de Maas,Postbus 6005,5960 AA,HORST,[email],(077) 477 97 77
Gemeente Houten,Postbus 30,3990 DA,HOUTEN,[email],(030) 639 26 11
Gemeente Huizen,Postbus 5,1270 AA,HUIZEN,[email],(035) 528 19 11
Gemeente Hulst,Postbus 49,4560 AA,HULST,[email],14 0114
Gemeente IJsselstein,Postbus 26,3400 AA,IJSSELSTEIN UT,[email],14 030
Gemeente Kaag en Braassem,Postbus 1,2370 AA,ROELOFARENDSVEEN,[email],(071) 332 72 72
Gemeente Kampen,Postbus 5009,8260 GA,KAMPEN,[email],(038) 339 29 99
Gemeente Kapelle,Postbus 79,4420 AC,KAPELLE,[email],(0113) 33 31 10
Gemeente Katwijk,Postbus 589,2220 AN,KATWIJK ZH,[email],(071) 406 50 00
Gemeente Kerkrade,Postbus 600,6460 AP,KERKRADE,[email],14 045
Gemeente Koggenland,Postbus 21,1633 ZG,AVENHORN,[email],(0229) 54 84 00
Gemeente Kollumerland c.a.,Postbus 13,9290 AA,KOLLUM,[email],(0511) 45 88 88
Gemeente Korendijk,Postbus 3708,3265 ZG,PIERSHIL,[email],(0186) 69 77 77
Gemeente Krimpen aan den IJssel,Postbus 200,2920 AE,KRIMPEN AAN DEN IJSSEL,[email],14 0180
Gemeente Krimpenerwaard,Postbus 51,2820 AB,STOLWIJK,[email],140182
Gemeente Laarbeek,Postbus 190,5740 AD,BEEK EN DONK,[email],(0492) 46 97 00
Gemeente Landerd,Postbus 35,5410 AA,ZEELAND,[email],(0486) 45 81 11
Gemeente Landgraaf,Postbus 31000,6370 AA,LANDGRAAF,[email],14 045
Gemeente Landsmeer,Postbus 1,1120 AA,LANDSMEER,[email],(020) 487 71 11
Gemeente Langedijk,Postbus 15,1723 ZG,NOORD-SCHARWOUDE,[email],(0226) 33 44 33
Gemeente Lansingerland,Postbus 1,2650 AA,BERKEL EN RODENRIJS,[email],14 010
Gemeente Laren,Postbus 71,3755 ZH,EEMNES,[email],(035) 751 34 44
Gemeente Leek,Postbus 100,9350 AC,LEEK,[email],(0594) 55 15 15
Gemeente Leerdam,Postbus 15,4140 AA,LEERDAM,[email],(0345) 63 63 63
Gemeente Leeuwarden,Postbus 21000,8900 JA,LEEUWARDEN,[email],14 058
Gemeente Leiden,Postbus 9100,2300 PC,LEIDEN,[email],14071
Gemeente Leiderdorp,Postbus 35,2350 AA,LEIDERDORP,[email],(071) 545 85 00
Gemeente Leidschendam-Voorburg,Postbus 1005,2260 BA,LEIDSCHENDAM,[email],14070
Gemeente Lelystad,Postbus 91,8200 AB,LELYSTAD,[email],14 03 20
Gemeente Leudal,Postbus 3008,6093 ZG,HEYTHUYSEN,[email],(0475) 85 90 00
Gemeente Leusden,Postbus 150,3830 AD,LEUSDEN,[email],14 033
Gemeente Lingewaal,Postbus 1014,4147 ZG,ASPEREN,[email],(0345) 63 40 00
Gemeente Lingewaard,Postbus 15,6680 AA,BEMMEL,[email],(026) 326 01 11
Gemeente Lisse,Postbus 200,2160 AE,LISSE,[email],14 0252
Gemeente Lochem,Postbus 17,7240 AA,LOCHEM,[email],(0573) 28 92 22
