host name,Address,Postal code,City,Email address,phone number
Gemeente Loon op Zand,Postbus 7,5170 AA,KAATSHEUVEL,[email],(0416) 28 91 11
Gemeente Lopik,Postbus 50,3410 CB,LOPIK,[email],(0348) 55 99 55
Gemeente Loppersum,Postbus 25,9919 ZG,LOPPERSUM,[email],(0596) 54 82 00
Gemeente Losser,Postbus 90,7580 AB,LOSSER,[email],(053) 537 74 44
Gemeente Maasdriel,Postbus 10000,5330 GA,KERKDRIEL,[email],14 0418
Gemeente Maasgouw,Postbus 7000,6050 AA,MAASBRACHT,[email],(0475) 85 25 00
Gemeente Maassluis,Postbus 55,3140 AB,MAASSLUIS,[email],14 010
Gemeente Maastricht,Postbus 1992,6201 BZ,MAASTRICHT,[email],14 043
Gemeente Marum,Postbus 2,9363 ZG,MARUM,[email],(0594) 64 13 33
Gemeente Medemblik,Postbus 45,1687 ZG,WOGNUM,[email],(0229) 85 60 00
Gemeente Meerssen,Postbus 90,6230 AB,MEERSSEN,[email],14 043
Gemeente Meierijstad,Postbus 10001,5460 DA,Veghel,[email],14 0413
Gemeente Meppel,Postbus 501,7940 AM,MEPPEL,[email],14 0522
Gemeente Middelburg,Postbus 6000,4330 LA,MIDDELBURG,[email],14 0118
Gemeente Midden-Delfland,Postbus 1,2636 ZG,SCHIPLUIDEN,[email],(015) 380 41 11
Gemeente Midden-Drenthe,Postbus 24,9410 AA,BEILEN,[email],(0593) 53 92 22
Gemeente Midden-Groningen,Postbus 75,9600 AB,HOOGEZAND,[email],(0598) 373737
Gemeente Mill en St. Hubert,Postbus 7,5360 AA,GRAVE,[email],(0485) 46 03 00
Gemeente Moerdijk,Postbus 4,4760 AA,ZEVENBERGEN,[email],(0168) 37 36 00
Gemeente Molenwaard,Postbus 5,2970 AA,BLESKENSGRAAF CA,[email],14 0184
Gemeente Montferland,Postbus 47,6940 BA,DIDAM,[email],(0316) 29 13 91
Gemeente Montfoort,Postbus 41,3417 ZG,MONTFOORT,[email],(0348) 47 64 00
Gemeente Mook en Middelaar,Postbus 200,6585 ZK,MOOK,[email],(024) 696 91 11
Gemeente Neder-Betuwe,Postbus 20,4043 ZG,OPHEUSDEN,[email],(0488) 44 99 00
Gemeente Nederweert,Postbus 2728,6030 AA,NEDERWEERT,[email],(0495) 67 71 11
Gemeente Neerijnen,Postbus 30,4180 BA,WAARDENBURG,[email],(0418) 65 65 65
Gemeente Nieuwegein,Postbus 1,3430 AA,NIEUWEGEIN,[email],14030
Gemeente Nieuwkoop,Postbus 1,2460 AA,TER AAR,[email],14 0172
Gemeente Nijkerk,Postbus 1000,3860 BA,NIJKERK GLD,[email],14 033
Gemeente Nijmegen,Postbus 9105,6500 HG,NIJMEGEN,[email],14-024
Gemeente Nissewaard,Postbus 25,3200 AA,SPIJKENISSE,[email],14 0181
Gemeente Noord-Beveland,Postbus 3,4490 AA,WISSENKERKE,[email],(0113) 37 73 77
Gemeente Noordenveld,Postbus 109,9300 AC,RODEN,[email],14050
Gemeente Noordoostpolder,Postbus 155,8300 AD,EMMELOORD,[email],(0527) 63 39 11
Gemeente Noordwijk,Postbus 298,2200 AG,NOORDWIJK ZH,[email],(071) 366 00 00
Gemeente Noordwijkerhout,Postbus 13,2210 AA,NOORDWIJKERHOUT,[email],(0252) 34 37 37
Gemeente Nuenen c.a.,Postbus 10000,5670 GA,NUENEN,[email],(040) 263 16 31
Gemeente Nunspeet,Postbus 79,8070 AB,NUNSPEET,[email],(0341) 25 99 11
Gemeente Nuth,Postbus 22000,6360 AA,NUTH,[email],14045
Gemeente Oegstgeest,Postbus 1270,2340 BG,OEGSTGEEST,[email],(071) 519 17 93
Gemeente Oirschot,Postbus 11,5688 ZG,OIRSCHOT,[email],(0499) 58 33 33
Gemeente Oisterwijk,Postbus 10101,5060 GA,OISTERWIJK,[email],(013) 529 13 11
Gemeente Oldambt,Postbus 175,9670 AD,WINSCHOTEN,[email],(0597) 48 20 00
Gemeente Oldebroek,Postbus 2,8096 ZG,OLDEBROEK,[email],14 0525
Gemeente Oldenzaal,Postbus 354,7570 AJ,OLDENZAAL,[email],(0541) 58 81 11
Gemeente Olst-Wijhe,Postbus 23,8130 AA,WIJHE,[email],14 0570
Gemeente Ommen,Postbus 100,7730 AC,OMMEN,[email],(0529) 45 91 00
Gemeente Onderbanken,Postbus 1090,6450 CB,SCHINVELD,[email],(045) 527 87 87
Gemeente Oost Gelre,Postbus 17,7130 AA,LICHTENVOORDE,[email],(0544) 39 35 35
Gemeente Oosterhout,Postbus 10150,4900 GB,OOSTERHOUT NB,[email],14 0162
Gemeente Ooststellingwerf,Postbus 38,8430 AA,OOSTERWOLDE FR,[email],(0516) 56 62 22
Gemeente Oostzaan,Postbus 20,1530 AA,WORMER,[email],(075) 651 21 00
Gemeente Opmeer,Postbus 199,1715 ZK,SPANBROEK,[email],(0226) 36 33 33
Gemeente Opsterland,Postbus 10000,9244 ZP,BEETSTERZWAAG,[email],(0512) 38 62 22
Gemeente Oss,Postbus 5,5340 BA,OSS,[email],14 0412
Gemeente Oud-Beijerland,Postbus 2003,3260 EA,OUD-BEIJERLAND,[email],(0186) 64 65 66
Gemeente Oude IJsselstreek,Postbus 42,7080 AA,GENDRINGEN,[email],(0315) 29 22 92
Gemeente Ouder-Amstel,Postbus 35,1190 AA,OUDERKERK AAN DE AMSTEL,[email],(020) 496 21 21
Gemeente Oudewater,Postbus 100,3420 DC,OUDEWATER,[email],(0348) 56 69 99
Gemeente Overbetuwe,Postbus 11,6660 AA,ELST GLD,[email],(0481) 36 23 00
Gemeente Papendrecht,Postbus 11,3350 AA,PAPENDRECHT,[email],14078
Gemeente Peel en Maas,Postbus 7088,5980 AB,PANNINGEN,[email],(077) 306 66 66
Gemeente Pekela,Postbus 20000,9665 ZM,OUDE PEKELA,[email],(0597) 61 75 55
Gemeente Pijnacker-Nootdorp,Postbus 1,2640 AA,PIJNACKER,[email],14 015
Gemeente Purmerend,Postbus 15,1440 AA,PURMEREND,[email],(0299) 45 24 52
Gemeente Putten,Postbus 400,3880 AK,PUTTEN,[email],(0341) 35 96 11
Gemeente Raalte,Postbus 140,8100 AC,RAALTE,[email],(0572) 34 77 99
Gemeente Reimerswaal,Postbus 70,4416 ZH,KRUININGEN,[email],140113
Gemeente Renkum,Postbus 9100,6860 HA,OOSTERBEEK,[email],(026) 334 81 11
Gemeente Renswoude,Postbus 8,3927 ZL,RENSWOUDE,[email],(0318) 57 81 50
Gemeente Reusel-De Mierden,Postbus 11,5540 AA,REUSEL,[email],(0497) 65 06 50
Gemeente Rheden,Postbus 9110,6994 ZJ,DE STEEG,[email],(026) 497 69 11
Gemeente Rhenen,Postbus 201,3910 AE,RHENEN,[email],(0317) 68 16 81
Gemeente Ridderkerk,Postbus 271,2980 AG,RIDDERKERK,[email],(0180) 45 12 34
Gemeente Rijssen-Holten,Postbus 244,7460 AE,RIJSSEN,[email],(0548) 85 48 54
Gemeente Rijswijk,Postbus 5305,2280 HH,RIJSWIJK ZH,[email],14070
Gemeente Roerdalen,Postbus 6099,6077 ZH,SINT ODILIENBERG,[email],(0475) 53 88 88
Gemeente Roermond,Postbus 900,6040 AX,ROERMOND,[email],14 0475
Gemeente Roosendaal,Postbus 5000,4700 KA,ROOSENDAAL,[email],(0165) 57 91 11
Gemeente Rotterdam,Postbus 70012,3000 KP,ROTTERDAM,[email],14 010
Gemeente Rozendaal,Postbus 9106,6880 HH,VELP GLD,[email],(026) 384 36 66
Gemeente Rucphen,Postbus 9,4715 ZG,RUCPHEN,[email],(0165) 34 95 00
Gemeente Schagen,Postbus 8,1740 AA,SCHAGEN,[email],(0224) 21 04 00
Gemeente Scherpenzeel,Postbus 100,3925 ZJ,SCHERPENZEEL GLD,[email],(033) 277 23 24
Gemeente Schiedam,Postbus 1501,3100 EA,SCHIEDAM,[email],14 010
Gemeente Schiermonnikoog,Postbus 20,9166 ZP,SCHIERMONNIKOOG,[email],(0519) 53 50 50
Gemeente Schinnen,Postbus 50,6365 ZH,SCHINNEN,[email],14 046
Gemeente Schouwen-Duiveland,Postbus 5555,4300 JA,ZIERIKZEE,[email],(0111) 45 20 00
Gemeente 's-Hertogenbosch,Postbus 12345,5200 GZ,'S-HERTOGENBOSCH,[email],(073) 615 51 55
Gemeente Simpelveld,Postbus 21000,6369 ZG,SIMPELVELD,[email],14 045
Gemeente Sint Anthonis,Postbus 40,5845 ZG,SINT ANTHONIS,[email],(0485) 38 88 88
Gemeente Sint-Michielsgestel,Postbus 10000,5270 GA,SINT-MICHIELSGESTEL,[email],(073) 553 11 11
Gemeente Sittard-Geleen,Postbus 18,6130 AA,SITTARD,[email],14 046
Gemeente Sliedrecht,Postbus 16,3360 AA,SLIEDRECHT,[email],(0184) 49 59 00
Gemeente Sluis,Postbus 27,4500 AA,OOSTBURG,[email],(0117) 45 70 00
Gemeente Smallingerland,Postbus 10000,9200 HA,DRACHTEN,[email],(0512) 58 12 34
Gemeente Soest,Postbus 2000,3760 CA,SOEST,[email],(035) 609 34 11
Gemeente Someren,Postbus 290,5710 AG,SOMEREN,[email],(0493) 49 48 88
Gemeente Son en Breugel,Postbus 8,5690 AA,SON EN BREUGEL,[email],(0499) 49 14 91
Gemeente Stadskanaal,Postbus 140,9500 AC,STADSKANAAL,[email],(0599) 63 16 31
Gemeente Staphorst,Postbus 2,7950 AA,STAPHORST,[email],(0522) 46 74 00
Gemeente Stede Broec,Postbus 20,1610 AA,BOVENKARSPEL,[email],(0228) 51 01 11
Gemeente Steenbergen,Postbus 6,4650 AA,STEENBERGEN NB,[email],140167
Gemeente Steenwijkerland,Postbus 162,8330 AD,STEENWIJK,[email],14 0521
Gemeente Stein,Postbus 15,6170 AA,STEIN LB,[email],(046) 435 93 93
Gemeente Stichtse Vecht,Postbus 1212,3600 BE,MAARSSEN,[email],(0346) 25 40 00
Gemeente Strijen,Postbus 5881,3290 EA,STRIJEN,[email],(078) 674 82 00
Gemeente Súdwest Fryslân,Postbus 10000,8600 HA,SNEEK,[email],(0515) 48 90 00
Gemeente Ten Boer,Postbus 7,9790 AA,TEN BOER,[email],(050) 302 88 88
Gemeente Terneuzen,Postbus 35,4530 AA,TERNEUZEN,[email],140115
Gemeente Terschelling,Postbus 14,8880 AA,WEST-TERSCHELLING,[email],(0562) 44 62 44
Gemeente Texel,Postbus 200,1790 AE,DEN BURG,[email],140222
Gemeente Teylingen,Postbus 149,2215 ZJ,VOORHOUT,[email],(0252) 78 33 00
Gemeente Tholen,Postbus 51,4690 AB,THOLEN,[email],14 0166
Gemeente Tiel,Postbus 6325,4000 HH,TIEL,[email],(0344) 63 71 11
Gemeente Tilburg,Postbus 90155,5000 LH,TILBURG,[email],14 013
Gemeente Tubbergen,Postbus 30,7650 AA,TUBBERGEN,[email],(0546) 62 80 00
Gemeente Twenterand,Postbus 67,7670 AB,VRIEZENVEEN,[email],(0546) 84 08 40
Gemeente Tynaarlo,Postbus 5,9480 AA,VRIES,[email],(0592) 26 66 62
Gemeente Tytsjerksteradiel,Postbus 3,9250 AA,BURGUM,[email],(0511) 46 08 60
Gemeente Uden,Postbus 83,5400 AB,UDEN,[email],140413
Gemeente Uitgeest,Postbus 7,1910 AA,UITGEEST,[email],14 0251
Gemeente Uithoorn,Postbus 8,1420 AA,UITHOORN,[email],(0297) 51 31 11
Gemeente Urk,Postbus 77,8320 AB,URK,[email],(0527) 68 98 68
Gemeente Utrecht,Postbus 16200,3500 CE,UTRECHT,[email],(030) 286 00 00
Gemeente Utrechtse Heuvelrug,Postbus 200,3940 AE,DOORN,[email],(0343) 56 56 00
Gemeente Vaals,Postbus 450,6290 AL,VAALS,[email],(043) 306 85 68
Gemeente Valkenburg aan de Geul,Postbus 998,6300 AZ,VALKENBURG LB,[email],14 043
Gemeente Valkenswaard,Postbus 10100,5550 GA,VALKENSWAARD,[email],(040) 208 34 44
Gemeente Veendam,Postbus 20004,9640 PA,VEENDAM,[email],(0598) 65 22 22
Gemeente Veenendaal,Postbus 1100,3900 BC,VEENENDAAL,[email],(0318) 53 85 38
Gemeente Veere,Postbus 1000,4357 ZV,DOMBURG,[email],(0118) 55 54 44
Gemeente Veldhoven,Postbus 10101,5500 GA,VELDHOVEN,[email],(040) 258 44 11
Gemeente Velsen,Postbus 465,1970 AL,IJMUIDEN,[email],(0255) 56 72 00
Gemeente Venlo,Postbus 3434,5902 RK,VENLO,[email],14 077
Gemeente Venray,Postbus 500,5800 AM,VENRAY,[email],(0478) 52 33 33
Gemeente Vianen,Postbus 46,4130 EA,VIANEN UT,[email],(0347) 36 99 11
Gemeente Vlaardingen,Postbus 1002,3130 EB,VLAARDINGEN,[email],(010) 248 40 00
Gemeente Vlieland,Postbus 10,8899 ZN,VLIELAND,[email],(0562) 45 27 00
Gemeente Vlissingen,Postbus 3000,4380 GV,VLISSINGEN,[email],(0118) 48 70 00
Gemeente Voerendaal,Postbus 23000,6367 ZG,VOERENDAAL,[email],(045) 575 33 99
Gemeente Voorschoten,Postbus 393,2250 AJ,VOORSCHOTEN,[email],(071) 560 06 00
Gemeente Voorst,Postbus 9000,7390 HA,TWELLO,[email],(0571) 27 99 11
Gemeente Vught,Postbus 10100,5260 GA,VUGHT,[email],(073) 658 06 80
Gemeente Waadhoeke,Postbus 58,8800 AB ,FRANEKER,[email] ,(0517) 380380
Gemeente Waalre,Postbus 10000,5580 GA,WAALRE,[email],(040) 228 25 00
Gemeente Waalwijk,Postbus 10150,5140 GB,WAALWIJK,[email],(0416) 68 34 56
Gemeente Waddinxveen,Postbus 400,2740 AK,WADDINXVEEN,[email],14 0182
Gemeente Wageningen,Postbus 1,6700 AA,WAGENINGEN,[email],(0317) 49 29 11
Gemeente Wassenaar,Postbus 499,2240 AL,WASSENAAR,[email],(070) 512 22 22
Gemeente Waterland,Postbus 1000,1140 BA,MONNICKENDAM,[email],(0299) 65 85 85
Gemeente Weert,Postbus 950,6000 AZ,WEERT,[email],(0495) 57 50 00
Gemeente Weesp,Postbus 5099,1380 GB,WEESP,[email],(0294) 49 13 91
Gemeente Werkendam,Postbus 16,4250 DA,WERKENDAM,[email],(0183) 50 72 00
Gemeente West Maas en Waal,Postbus 1,6658 ZG,BENEDEN-LEEUWEN,[email],14 0487
Gemeente Westerveld,Postbus 50,7970 AB,HAVELTE,[email],(0521) 34 93 49
Gemeente Westervoort,Postbus 40,6930 AA,WESTERVOORT,[email],(026) 317 99 11
Gemeente Westland,Postbus 150,2670 AD,NAALDWIJK,[email],14 0174
Gemeente Weststellingwerf,Postbus 60,8470 AB,WOLVEGA,[email],140561
Gemeente Westvoorne,Postbus 550,3235 ZH,ROCKANJE,[email],(0181) 40 80 00
Gemeente Westerwolde,Postbus 14,9550 AA,SELLINGEN,[email],(0599) 32 02 20
Gemeente Wierden,Postbus 43,7640 AA,WIERDEN,[email],(0546) 58 08 00
Gemeente Wijchen,Postbus 9000,6600 HA,WIJCHEN,[email],14 024
Gemeente Wijdemeren,Postbus 190,1230 AD,LOOSDRECHT,[email],(035) 655 95 95
Gemeente Wijk bij Duurstede,Postbus 83,3960 BB,WIJK BIJ DUURSTEDE,[email],(0343) 59 55 95
Gemeente Winsum,Postbus 10,9950 AA,WINSUM GN,[email],(0595) 44 77 77
Gemeente Winterswijk,Postbus 101,7100 AC,WINTERSWIJK,[email],(0543) 54 35 43
Gemeente Woensdrecht,Postbus 24,4630 AA,HOOGERHEIDE,[email],14 0164
Gemeente Woerden,Blekerijlaan 14,3447 GR,WOERDEN,[email],14 0348
Gemeente Wormerland,Postbus 20,1530 AA,WORMER,[email],(075) 642 90 00
Gemeente Woudenberg,Postbus 16,3930 EA,WOUDENBERG,[email],(033) 286 91 00
Gemeente Woudrichem,Postbus 6,4285 ZG,WOUDRICHEM,[email],(0183) 30 81 00
Gemeente Zaanstad,Postbus 2000,1500 GA,ZAANDAM,[email],14075
Gemeente Zaltbommel,Postbus 10002,5300 DA,ZALTBOMMEL,[email],14 0418
Gemeente Zandvoort,Postbus 2,2040 AA,ZANDVOORT,[email],(023) 574 01 00
Gemeente Zederik,Postbus 1,4230 BA,MEERKERK,[email],(0183) 35 65 00
Gemeente Zeewolde,Postbus 1,3890 AA,ZEEWOLDE,[email],(036) 522 95 22
Gemeente Zeist,Postbus 513,3700 AM,ZEIST,[email],14 030
Gemeente Zevenaar,Postbus 10,6900 AA,ZEVENAAR,[email],(0316) 59 51 11
Gemeente Zoetermeer,Postbus 15,2700 AA,ZOETERMEER,[email],14 079
Gemeente Zoeterwoude,Postbus 34,2380 AA,ZOETERWOUDE,[email],(071) 580 63 00
Gemeente Zuidhorn,Postbus 3,9800 AA,ZUIDHORN,[email],(0594) 50 88 88
Gemeente Zuidplas,Postbus 100,2910 AC,NIEUWERKERK AD IJSSEL,[email],(0180) 33 03 00
Gemeente Zundert,Postbus 10001,4880 GA,ZUNDERT,[email],(076) 599 56 00
Gemeente Zutphen,Postbus 41,7200 AA,ZUTPHEN,[email],14 0575
Gemeente Zwartewaterland,Postbus 23,8060 AA,HASSELT,[email],(038) 385 30 00
Gemeente Zwijndrecht,Postbus 15,3330 AA,ZWIJNDRECHT,[email],14078
Gemeente Zwolle,Postbus 10007,8000 GA,ZWOLLE,[email],14038